Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	WJ19	10000	10000	2	29243	25843	128.071	0	0.183969	1293.6	1.0625	32388	0.625386	0.163759	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	0	2277	922	1	0	0	0	0	91	0	0	300		0.0	300.0	391.0	LINESTRING(360.380000 280.330000,363.400000 284.320000)
0	1	922	923	1	0	0	0	0	20	0	0	0	Straight	0.0	391.0	411.0	LINESTRING(363.400000 284.320000,367.720000 288.770000)
0	2	923	2011	1	0	0	0	0	100	0	0	0	Straight	0.0	411.0	511.0	LINESTRING(367.720000 288.770000,372.780000 294.490000)
0	3	2011	1004	1	0	0	0	0	249	0	0	0	Straight	0.0	511.0	760.0	LINESTRING(372.780000 294.490000,378.590000 301.430000)
0	4	1004	1528	1	0	0	0	0	24	0	0	0	Straight	0.0	760.0	784.0	LINESTRING(378.590000 301.430000,385.690000 307.890000)
0	5	1528	611	0	0	0	0	0	16	0	0	0	Straight	0.0	784.0	800.0	LINESTRING(385.690000 307.890000,386.970000 314.450000)
0	6	611	610	1	0	0	0	0	13	0	0	0	Straight	0.0	800.0	813.0	LINESTRING(386.970000 314.450000,383.270000 322.520000)
0	7	610	951	1	0	0	0	0	5	0	0	0	Straight	0.0	813.0	818.0	LINESTRING(383.270000 322.520000,362.600000 336.160000)
0	8	951	561	1	0	0	0	0	65	0	0	0	Straight	0.0	818.0	883.0	LINESTRING(362.600000 336.160000,341.600000 352.600000)
0	9	561	900	1	0	0	0	0	83	0	0	0	Straight	0.0	883.0	966.0	LINESTRING(341.600000 352.600000,313.770000 368.790000)
0	10	900	1553	1	0	0	0	0	42	0	0	0	Straight	0.0	966.0	1008.0	LINESTRING(313.770000 368.790000,285.870000 384.490000)
0	11	1553	1554	1	1	645	645	0	116	756	1	0	Left	14.316	1022.32	1778.32	LINESTRING(285.870000 384.490000,283.170000 381.200000)
0	12	1554	1553	1	1	645	645	0	116	756	0	0	U	57.264	1835.58	1951.58	LINESTRING(283.170000 381.200000,285.870000 384.490000)
0	13	1553	2313	1	0	0	0	0	55	0	0	0	Left	14.316	1965.9	2020.9	LINESTRING(285.870000 384.490000,258.180000 400.590000)
0	14	2313	2251	1	1	133	133	0	24	154	1	0	Left	14.316	2035.21	2189.21	LINESTRING(258.180000 400.590000,247.400000 390.060000)
0	15	2251	2249	1	1	105	105	0	19	119	1	0	Left	14.316	2203.53	2322.53	LINESTRING(247.400000 390.060000,249.280000 384.960000)
0	16	2249	2149	1	1	189	189	0	34	214	1	0	Straight	0.0	2322.53	2536.53	LINESTRING(249.280000 384.960000,252.680000 382.690000)
0	17	2149	2249	1	1	189	189	0	34	214	0	0	U	57.264	2593.79	2627.79	LINESTRING(252.680000 382.690000,249.280000 384.960000)
0	18	2249	2250	1	1	162	162	0	29	189	1	0	Left	14.316	2642.11	2831.11	LINESTRING(249.280000 384.960000,248.350000 380.810000)
0	19	2250	2249	1	1	162	162	0	29	189	0	0	U	57.264	2888.37	2917.37	LINESTRING(248.350000 380.810000,249.280000 384.960000)
0	20	2249	2251	1	1	105	105	0	19	119	0	0	Straight	0.0	2917.37	2936.37	LINESTRING(249.280000 384.960000,247.400000 390.060000)
0	21	2251	903	1	1	64	64	0	12	72	1	0	Left	14.316	2950.69	3022.69	LINESTRING(247.400000 390.060000,235.870000 381.160000)
0	22	903	905	0	1	16	16	0	3	13	1	0	Straight	0.0	3022.69	3035.69	LINESTRING(235.870000 381.160000,229.490000 373.220000)
0	23	905	1559	1	1	182	182	0	33	213	1	0	Straight	0.0	3035.69	3248.69	LINESTRING(229.490000 373.220000,225.180000 365.730000)
0	24	1559	1558	1	1	159	159	0	29	179	1	0	Straight	0.0	3248.69	3427.69	LINESTRING(225.180000 365.730000,220.600000 359.780000)
0	25	1558	1784	1	1	75	75	0	14	84	1	0	Straight	0.0	3427.69	3511.69	LINESTRING(220.600000 359.780000,214.610000 355.380000)
0	26	1784	1783	1	1	90	90	0	16	106	0	0	Straight	0.0	3511.69	3527.69	LINESTRING(214.610000 355.380000,210.690000 351.590000)
0	27	1783	1784	1	1	90	90	0	16	106	1	0	U	57.264	3584.95	3690.95	LINESTRING(210.690000 351.590000,214.610000 355.380000)
0	28	1784	2322	1	1	208	208	0	37	237	1	0	Left	14.316	3705.27	3942.27	LINESTRING(214.610000 355.380000,211.580000 357.980000)
0	29	2322	1598	1	1	62	62	0	11	71	1	0	Right	7.158	3949.43	4020.43	LINESTRING(211.580000 357.980000,214.610000 362.350000)
0	30	1598	891	1	1	61	61	0	11	71	1	0	Straight	0.0	4020.43	4091.43	LINESTRING(214.610000 362.350000,214.660000 366.890000)
0	31	891	1572	1	1	63	63	0	11	71	1	0	Straight	0.0	4091.43	4162.43	LINESTRING(214.660000 366.890000,214.720000 371.460000)
0	32	1572	1667	1	1	116	116	0	21	131	1	0	Straight	0.0	4162.43	4293.43	LINESTRING(214.720000 371.460000,214.250000 374.400000)
0	33	1667	1909	1	1	213	213	0	38	248	1	0	Right	7.158	4300.58	4548.58	LINESTRING(214.250000 374.400000,219.120000 374.900000)
0	34	1909	1572	1	1	125	125	0	22	142	1	0	U	57.264	4605.85	4747.85	LINESTRING(219.120000 374.900000,214.720000 371.460000)
0	35	1572	891	1	1	63	63	0	11	71	0	0	Left	14.316	4762.16	4773.16	LINESTRING(214.720000 371.460000,214.660000 366.890000)
0	36	891	890	1	1	231	231	0	42	272	1	0	Left	14.316	4787.48	5059.48	LINESTRING(214.660000 366.890000,219.760000 368.190000)
0	37	890	892	1	1	57	57	0	10	60	1	0	Right	7.158	5066.64	5126.64	LINESTRING(219.760000 368.190000,219.240000 363.940000)
0	38	892	1541	1	1	6	6	0	1	1	1	0	Left	14.316	5140.95	5141.95	LINESTRING(219.240000 363.940000,223.650000 362.650000)
0	39	1541	1558	1	1	62	62	0	11	71	1	0	Right	7.158	5149.11	5220.11	LINESTRING(223.650000 362.650000,220.600000 359.780000)
0	40	1558	1559	1	1	159	159	0	29	179	0	0	U	57.264	5277.38	5306.38	LINESTRING(220.600000 359.780000,225.180000 365.730000)
0	41	1559	1541	1	1	103	103	0	19	119	1	0	U	57.264	5363.64	5482.64	LINESTRING(225.180000 365.730000,223.650000 362.650000)
0	42	1541	892	1	1	6	6	0	1	1	0	0	Right	7.158	5489.8	5490.8	LINESTRING(223.650000 362.650000,219.240000 363.940000)
0	43	892	1598	1	1	231	231	0	42	272	0	0	Straight	0.0	5490.8	5532.8	LINESTRING(219.240000 363.940000,214.610000 362.350000)
0	44	1598	892	1	1	231	231	0	42	272	1	0	U	57.264	5590.06	5862.06	LINESTRING(214.610000 362.350000,219.240000 363.940000)
0	45	892	890	1	1	57	57	0	10	60	0	0	Left	14.316	5876.38	5886.38	LINESTRING(219.240000 363.940000,219.760000 368.190000)
0	46	890	906	1	1	58	58	0	10	60	1	0	Straight	0.0	5886.38	5946.38	LINESTRING(219.760000 368.190000,224.600000 372.330000)
