Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	3	33127.3	31305	383.818	2.009	0	669.083	1.33333	15105.5	0.164594	0.056809	0
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	0	1083	2085	1	1	396	396	0	71	461	0	300		0.0	300.0	371.0	LINESTRING(446.000000 251.770000,421.880000 250.660000)
0	1	2085	1825	0	1	118	118	0	21	131	0	0	Straight	0.0	371.0	392.0	LINESTRING(421.880000 250.660000,401.590000 256.480000)
0	2	1825	615	1	1	151	151	0	27	177	0	0	Straight	0.0	392.0	419.0	LINESTRING(401.590000 256.480000,379.090000 271.730000)
0	3	615	1684	0	0	0	0	0	58	0	0	0	Right	5.695	424.695	482.695	LINESTRING(379.090000 271.730000,393.810000 293.840000)
0	4	1684	984	1	0	0	0	0	3	0	0	0	Left	11.389	494.084	497.084	LINESTRING(393.810000 293.840000,381.850000 299.240000)
0	5	984	558	1	0	0	0	0	7	0	0	0	Straight	0.0	497.084	504.084	LINESTRING(381.850000 299.240000,362.770000 297.070000)
0	6	558	554	1	0	0	0	0	10	0	0	0	Straight	0.0	504.084	514.084	LINESTRING(362.770000 297.070000,347.040000 297.520000)
0	7	554	1553	1	0	0	0	0	36	0	0	0	Straight	0.0	514.084	550.084	LINESTRING(347.040000 297.520000,331.400000 298.100000)
0	8	1553	981	1	0	0	0	0	24	0	0	0	Left	11.389	561.473	585.473	LINESTRING(331.400000 298.100000,328.530000 291.570000)
0	9	981	982	1	0	0	0	0	26	0	0	0	Right	5.695	591.168	617.168	LINESTRING(328.530000 291.570000,316.170000 291.650000)
0	10	982	565	1	0	0	0	0	27	0	0	0	Straight	0.0	617.168	644.168	LINESTRING(316.170000 291.650000,309.130000 297.040000)
0	11	565	564	1	0	0	0	0	27	0	0	0	Straight	0.0	644.168	671.168	LINESTRING(309.130000 297.040000,297.850000 297.270000)
0	12	564	621	1	0	0	0	0	53	0	0	0	Straight	0.0	671.168	724.168	LINESTRING(297.850000 297.270000,286.130000 294.790000)
0	13	621	687	1	0	0	0	0	49	0	0	0	Straight	0.0	724.168	773.168	LINESTRING(286.130000 294.790000,276.650000 288.350000)
0	14	687	653	1	0	0	0	0	26	0	0	0	Right	5.695	778.863	804.863	LINESTRING(276.650000 288.350000,264.350000 300.320000)
